"","Site Names","Site code","Zone","Lat","Long","Landowner","Active?","Spring 2022","Summer 2022","Fall 2022","Summer 2023","Fall 2023","Seasons with stolen cameras","Directions","Additional Notes"
"40","Skyline Gate Staging Area","SKSA","5",37.83056,-122.18439,"East Bay Regional Parks","Active","No","No","Yes","Yes","Yes","","",""
"41","Huckleberry Botanic Regional Preserve","HBRP","5",37.84394,-122.19529,"East Bay Regional Parks","Active","No","No","Yes","Yes","Yes","","",""
"42","Sibley Volcanic Regional Preserve","SVR","5",37.85588,-122.2071,"East Bay Regional Parks","Active","No","No","Yes","Yes","Yes","","",""
"43","Scharnagl Home","ASH","5",37.8319,-122.217,"Private landowner","Retired","Yes","Yes","Yes","No","No","","","Site retired after the Fall 2022 season"
"44","Jerry Lipps Home","JLH","5",37.8159,-122.191,"Private landowner","Retired","Yes","No","No","No","No","","",""
"45","Morcom Rose Garden","MRG","6",37.82099,-122.24765,"City of Oakland","Active","No","No","No","Yes","Yes","","",""
"46","Plot C","PC","6",37.81123,-122.23087,"City of Oakland","Active","Yes","Yes","Yes","Yes","Yes","","",""
"47","Dimond Park-Bridgeview Trail","DP-BT","6",37.8144,-122.21097,"City of Oakland","Active","No","No","No","Yes","Yes","","",""
"48","Dimond Park-Sausal Creek","DP-SC","6",37.80386,-122.21678,"City of Oakland","Active","No","No","No","Yes","Yes","","",""
"49","Central Reservoir Recreation Area","CRRA","6",37.79605,-122.22252,"City of Oakland","Active","No","No","No","Yes","Yes","","",""
"50","Louise Fortmann Home","LFH","6",37.8123,-122.219,"Private landowner","Retired","Yes","Yes","Yes","No","No","","","Site retired after the Fall 2022 season"
"51","Betsy Mason Home","BMH","6",37.8031,-122.218,"Private landowner","Retired","Yes","No","No","No","No","","","Site retired after the Spring 2022 season"
"52","Tina Chen's House","TCH","6",37.808,-122.239,"Private landowner","Retired","Yes","Yes","Yes","No","No","","","Site retired after the Fall 2022 season"
"53","Oyster Bay Regional Shoreline","OBRS","7",37.70686,-122.19492,"East Bay Regional Parks","Active","No","No","Yes","Yes","Yes","","",""
"54","MLK Shoreline","MLK","7",37.7387,-122.21017,"East Bay Regional Parks","Active","No","No","No","Yes","Yes","","",""
"55","Corica Golf Course North","CGCN","7",37.74646,-122.23578,"Private landowner","Active","Yes","Yes","Yes","Yes","Yes","","",""
"56","Jean Sweeney Park","JSP","7",37.77901,-122.26488,"City of Alameda","Active","No","Yes","Yes","Yes","Yes","","",""
"57","Crown Memorial State Beach","CMSB","7",37.76965,-122.27603,"East Bay Regional Parks","Active","No","Yes","Yes","Yes","Yes","","",""
"58","Alameda Estuary Park","AEP","7",37.78993,-122.28825,"City of Alameda","Active","No","Yes","Yes","Yes","Yes","","",""
"59","Alameda Point Shoreline","APS","7",37.77115,-122.29263,"City of Alameda","Retired","No","Yes","No","No","No","Fall 2022","",""
"60","Berm Corridor-Shoreline Park","BC-SP","7",37.7846,-122.2702,"Private landowner","Retired","No","No","Yes","No","No","","",""
"61","Corica Golf Course South","CGCS","7",37.7327,-122.228,"Private landowner","Retired","Yes","No","Yes","No","No","","",""
"62","McLaughlin Eastshore State Park","MESP","8",37.87153,-122.30742,"East Bay Regional Parks","Active","No","Yes","Yes","Yes","Yes","","",""
"63","UC Gill Tract","UCGT","8",37.88585,-122.29775,"UC Berkeley","Active","No","No","No","Yes","Yes","","",""
"64","Albany Waterfront Trail-Albany Bulb","AWT-AB","8",37.88974,-122.31256,"East Bay Regional Parks","Active","No","No","Yes","Yes","Yes","Summer 2022","",""
"65","Point Isabel Regional Shoreline","PIRS","8",37.89808,-122.32326,"East Bay Regional Parks","Active","No","No","No","Yes","Yes","","",""
"66","Booker T. Anderson Park","BTA","8",37.91918,-122.326,"City of Richmond","Active","No","No","Yes","No","Yes","Summer 2023","",""
"67","Marina Bay Park","MBP","8",37.91472,-122.34515,"City of Richmond","Active","No","No","Yes","Yes","Yes","","",""
"68","Barbara and Jay Vincent Park","BJVP","8",37.9091,-122.35107,"City of Richmond","Active","No","No","Yes","Yes","Yes","","",""
"69","Miller Knox Crest Trail","MK-CT","8",37.91637,-122.37392,"East Bay Regional Parks","Active","No","No","Yes","Yes","Yes","","",""
"70","Miller Knox Pickleweed","MK-PW","8",37.91243,-122.38757,"East Bay Regional Parks","Active","Yes","No","No","Yes","Yes","","",""
"71","Point Molate Beach Park","PMBP","8",37.94078,-122.41026,"City of Richmond","Active","No","No","Yes","Yes","Yes","","",""
"72","Boorman Park","BOOR","8",37.9286,-122.3436,"City of Richmond","Retired","No","No","No","No","No","Fall 2022","",""
